start	end	HP1	BRM	MRG15	PC	H1
16483109	16483547	0	0	1	0	0
16483813	16484014	0	0	1	0	0
16484088	16484193	0	0	1	0	0
16484412	16484521	0	0	1	0	0
16484670	16485062	0	0	1	0	0
16485237	16485538	0	0	1	0	0
16485535	16485709	0	0	1	0	0
16485879	16486119	0	0	1	0	0
16486116	16486252	0	0	1	0	0
16486455	16486765	0	0	1	0	0
16486777	16487010	0	0	1	0	0
16487007	16487334	0	0	1	0	0
16487331	16487857	0	0	1	0	0
16487854	16488130	0	0	1	0	0
16488251	16488476	0	0	1	0	0
16488473	16488655	0	0	1	0	0
16488846	16489347	0	0	1	0	0
16489344	16489702	0	0	1	0	0
16489699	16490690	0	0	1	0	0
16490687	16491021	0	0	1	0	0
16491018	16491285	0	0	1	0	0
16491282	16491387	0	0	1	0	0
16491615	16491645	0	0	1	0	0
16491649	16491984	0	0	1	0	0
16492217	16493810	0	0	1	0	0
16493807	16494635	0	0	1	0	0
16494632	16494936	1	0	1	0	0
16495218	16495536	1	0	1	0	0
16495533	16496354	1	0	1	0	0
16496351	16496795	1	0	1	0	0
16496792	16497104	1	0	1	0	1
16497245	16497366	1	0	1	0	1
16497363	16497678	1	0	1	0	1
16497835	16498024	1	0	1	0	1
16498090	16498974	1	0	1	0	1
16498971	16499509	1	0	1	0	1
16499506	16500077	1	0	1	0	1
16500343	16500867	1	0	1	0	1
16500864	16501868	1	0	1	0	0
16502498	16503351	0	0	1	0	0
16503348	16504068	0	0	1	0	0
16504065	16504394	0	0	1	0	0
16504391	16505005	0	0	1	0	0
16505002	16505257	0	0	1	0	0
16505435	16505646	0	0	1	0	0
16505643	16505867	0	0	1	0	0
16506311	16506496	0	0	1	0	0
16506493	16507394	0	0	1	0	1
16507391	16507937	0	0	1	0	1
16508115	16509381	0	0	1	0	1
16509517	16510163	0	0	0	0	1
16510160	16510685	0	0	0	0	1
16510682	16510926	0	0	0	0	1
16511041	16511237	0	0	0	0	1
16511234	16512463	0	0	0	0	1
16512644	16512983	0	0	0	0	1
16512980	16513499	0	0	0	0	1
16513496	16513653	0	0	0	0	1
16513789	16514033	0	0	0	0	1
16514030	16514610	0	0	0	0	1
16514631	16514743	0	0	0	0	1
16514871	16515289	0	0	0	0	1
16515353	16515595	0	0	0	0	1
16515598	16516446	0	0	0	0	1
16516443	16516704	0	0	0	0	1
16516716	16517051	0	0	0	0	1
16517048	16517238	0	0	0	0	1
16517359	16517452	0	0	1	0	1
16517717	16517938	0	0	1	0	1
16517935	16518090	0	0	1	0	1
16518109	16518365	0	0	1	0	1
16518454	16519109	1	0	1	0	1
16519106	16520141	1	0	1	0	1
16520138	16520169	1	0	1	0	1
16520183	16520479	1	0	1	0	1
16520754	16521646	1	0	1	0	1
16521722	16522070	1	0	1	0	1
16522226	16522297	1	0	1	0	1
16522406	16522626	1	0	1	0	1
16522834	16523033	1	0	1	0	1
16523102	16523157	1	0	1	0	1
16523240	16523492	1	0	1	0	1
16523545	16524092	1	0	1	0	1
16524158	16524630	1	0	1	0	1
16524799	16524931	1	0	1	0	1
16525003	16525432	1	0	1	0	1
16525469	16525609	1	0	1	0	1
16525606	16526297	1	0	1	0	1
16526294	16526505	1	0	1	0	1
16526712	16526918	1	0	1	0	1
16526915	16527423	1	0	1	0	1
16527533	16529166	0	0	1	0	0
16529163	16530829	0	0	1	0	0
16530844	16531338	0	0	1	0	0
16531335	16532515	0	0	1	0	0
16532598	16532758	0	0	1	0	0
16532778	16533553	0	0	1	0	0
16533550	16533995	0	0	1	0	0
16534200	16534693	1	0	0	0	0
16534690	16534903	1	0	0	0	0
16534993	16535491	0	0	0	0	0
16535488	16535878	0	0	0	0	0
16536016	16536035	0	0	0	0	0
16536299	16536394	0	0	0	0	0
16536391	16536976	0	0	0	0	0
16537219	16537297	0	0	0	0	1
16537294	16537831	0	0	0	0	1
16537828	16538554	0	0	0	0	1
16538551	16539076	0	0	0	0	1
16539150	16539579	0	0	0	0	1
16539576	16540210	0	0	0	0	1
16540207	16541507	1	0	0	0	1
16541616	16542510	1	0	0	0	1
16542507	16542938	1	0	0	0	1
16542935	16542966	1	0	0	0	1
16542963	16543368	1	0	0	0	1
16543502	16545662	1	0	0	0	0
16545737	16545965	1	0	1	0	0
16546058	16546287	0	0	1	0	0
16546514	16546546	0	0	1	0	0
16546769	16546961	0	0	1	0	0
16547105	16547179	0	0	1	0	0
16547176	16547703	0	0	1	0	0
16547700	16547759	0	0	1	0	0
16547982	16548067	0	0	1	0	0
16548262	16548442	0	0	1	0	0
16548477	16549827	0	0	1	0	0
16549824	16550328	0	0	1	0	0
16550325	16550590	0	0	1	0	0
16550631	16550935	0	0	1	0	0
16551015	16551180	0	0	1	0	1
16551177	16551649	0	0	1	0	1
16551771	16552051	0	0	1	0	1
16552064	16552391	0	0	1	0	1
16552448	16552901	0	0	1	0	1
16553065	16553245	0	0	1	0	1
16553373	16553498	0	0	1	0	1
16553612	16553855	0	0	1	0	1
16554053	16554091	0	0	1	0	1
16554198	16554604	0	0	1	0	1
16554601	16555150	0	0	1	0	1
16555147	16555438	0	0	1	0	1
16555435	16555848	0	0	1	0	1
16556119	16556804	0	0	1	0	1
16556801	16557318	0	0	1	0	1
16557315	16557425	0	0	1	0	1
16557422	16557743	0	0	1	0	1
16557800	16558221	0	0	1	0	1
16558218	16558262	0	0	1	0	1
16558500	16558551	0	0	1	0	1
16558800	16558941	0	0	1	0	1
16559110	16559168	0	0	1	0	1
16559424	16560386	0	0	1	0	1
16560383	16560719	0	0	1	0	1
16560912	16561089	0	0	1	0	1
16561113	16561326	0	0	1	0	1
16561323	16561599	0	0	1	0	1
16561769	16562510	0	0	1	0	1
16562519	16562735	0	0	1	0	1
16562732	16563115	0	0	1	0	1
16563196	16563921	0	0	1	0	1
16563918	16563939	0	0	1	0	1
16563936	16564297	0	0	1	0	1
16564428	16564627	0	0	0	0	1
16564624	16565962	0	0	0	0	0
16565959	16567244	0	0	0	0	0
16567241	16567706	0	0	0	0	0
16567751	16567846	0	0	0	0	0
16568014	16568217	0	0	0	0	0
16568304	16568582	0	0	0	0	0
16568579	16568897	0	0	0	0	0
16568894	16569498	0	1	0	0	0
16569505	16570001	0	1	0	0	0
16569998	16570263	0	1	0	0	0
16570260	16570809	0	1	0	0	0
16570910	16571777	0	0	0	0	0
16571985	16572178	0	0	0	0	1
16572175	16572462	0	0	0	0	1
16572459	16572837	0	0	1	0	1
16572834	16573029	0	0	1	0	1
16573026	16573332	0	0	1	0	1
16573449	16573773	0	0	1	0	1
16573770	16574282	0	0	1	0	1
16574287	16574539	0	0	1	0	1
16574536	16574953	0	0	1	0	1
16574961	16575115	0	0	1	0	1
16575272	16575359	0	0	1	0	1
16575516	16575779	0	0	1	0	1
16575776	16575990	0	0	1	0	1
16576027	16576345	0	0	1	0	1
16576342	16576616	0	0	0	0	1
16576621	16577068	0	0	0	0	1
16577101	16577191	0	0	0	0	1
16577188	16578531	0	0	0	0	1
16578528	16578696	0	0	0	0	1
16578831	16579196	0	0	0	0	1
16579193	16579621	0	0	0	0	1
16579618	16579880	0	0	0	0	1
16579877	16580338	0	0	0	0	1
16580335	16580638	0	0	0	0	1
16580657	16580779	0	0	0	0	1
16580776	16581946	0	0	0	0	1
16581943	16582790	0	0	0	0	1
16582787	16583518	0	0	0	0	1
16583521	16583847	0	0	0	0	1
16583912	16584177	0	0	0	0	1
16584174	16584781	0	0	0	0	1
16584778	16585114	0	0	0	0	1
16585111	16585234	0	0	0	0	1
16585406	16586574	0	0	0	0	1
16586571	16586934	0	0	0	0	1
16586931	16587386	0	0	0	0	1
16587441	16587753	0	0	0	0	1
16587750	16589201	0	0	0	0	0
16589198	16589587	0	0	0	0	0
16589584	16590703	0	0	0	0	0
16590700	16591710	0	0	0	0	1
16591707	16592144	0	0	0	0	1
16592141	16592308	0	0	0	0	1
16592312	16592502	0	0	0	0	1
16592509	16592979	0	0	0	0	1
16592997	16593385	0	0	0	0	1
16593382	16593637	0	0	0	0	1
16593696	16594046	0	0	0	0	1
16594043	16594531	0	0	0	0	1
16594542	16594810	0	0	0	0	1
16594807	16594917	0	0	0	0	1
16595114	16595175	0	0	0	0	1
16595316	16595898	0	0	0	0	1
16595895	16596568	0	0	0	0	1
16596621	16597010	0	0	0	0	1
16597215	16597384	0	0	0	0	1
16597457	16597845	0	0	0	0	1
16597842	16597889	0	0	0	0	1
16598108	16598285	0	0	0	0	1
16598297	16598729	0	0	0	0	1
16598994	16600049	0	0	0	0	1
